2Theta,Intensity
33.61132857994316,5283.0
33.628039848923436,5353.0
33.64475111790371,5288.0
33.66146238688399,5270.0
33.67817365586426,5173.0
33.69488492484454,5169.0
33.71159619382481,5145.0
33.728307462805084,5230.0
33.74501873178536,5165.0
33.76173000076563,5051.0
33.778441269745905,5118.0
33.795152538726185,5056.0
33.81186380770646,5103.0
33.82857507668673,4929.0
33.845286345667006,5101.0
33.86199761464728,5114.0
33.87870888362755,5074.0
33.89542015260783,4976.0
33.9121314215881,5124.0
33.92884269056837,5141.0
33.94555395954865,5106.0
33.96226522852892,5047.0
33.978976497509194,5184.0
33.99568776648947,5150.0
34.01239903546974,4999.0
34.02911030445002,5040.0
34.045821573430295,4975.0
34.06253284241057,5071.0
34.07924411139084,5090.0
34.095955380371116,5173.0
34.11266664935139,5101.0
34.12937791833166,5095.0
34.14608918731194,5000.0
34.16280045629221,5067.0
34.17951172527249,5132.0
34.196222994252764,5119.0
34.21293426323304,5198.0
34.22964553221331,5219.0
34.246356801193585,5120.0
34.26306807017386,5258.0
34.27977933915413,5270.0
34.296490608134405,5254.0
34.31320187711468,5237.0
34.32991314609495,5285.0
34.346624415075226,5307.0
34.3633356840555,5406.0
34.38004695303577,5379.0
34.39675822201605,5464.0
34.41346949099633,5373.0
34.4301807599766,5410.0
34.446892028956874,5326.0
34.46360329793715,5410.0
34.48031456691742,5299.0
34.497025835897695,5395.0
34.51373710487797,5273.0
34.53044837385824,5224.0
34.54715964283852,5196.0
34.563870911818796,5212.0
34.58058218079907,5096.0
34.59729344977934,5138.0
34.61400471875962,5013.0
34.63071598773989,4965.0
34.647427256720164,5110.0
34.66413852570044,4944.0
34.68084979468071,4922.0
34.697561063660984,5109.0
34.71427233264126,4907.0
34.73098360162153,4931.0
34.747694870601805,5005.0
34.76440613958208,4984.0
34.78111740856236,4890.0
34.79782867754263,4928.0
34.814539946522906,4921.0
34.83125121550318,4909.0
34.84796248448345,5013.0
34.86467375346373,4857.0
34.881385022444,4902.0
34.898096291424274,4958.0
34.91480756040455,5099.0
34.93151882938483,5050.0
34.9482300983651,4969.0
34.964941367345375,4877.0
34.98165263632565,4944.0
34.99836390530592,4905.0
35.015075174286196,4926.0
35.03178644326647,4950.0
35.04849771224674,4890.0
35.065208981227016,4921.0
35.08192025020729,4845.0
35.09863151918756,4915.0
35.11534278816784,4936.0
35.13205405714811,4861.0
35.148765326128384,4877.0
35.165476595108665,4941.0
35.18218786408894,4877.0
35.19889913306921,4865.0
35.215610402049485,4796.0
35.23232167102976,4966.0
35.24903294001003,4920.0
35.265744208990306,4933.0
35.28245547797058,4773.0
35.29916674695085,4868.0
35.31587801593113,4977.0
35.33258928491141,4905.0
35.34930055389168,4867.0
35.366011822871954,4847.0
35.38272309185223,4915.0
35.3994343608325,4937.0
35.416145629812775,4919.0
35.43285689879305,4843.0
35.44956816777332,4889.0
35.466279436753595,4799.0
35.48299070573387,4913.0
35.49970197471414,5033.0
35.516413243694416,4855.0
35.53312451267469,4896.0
35.54983578165497,4880.0
35.56654705063524,4886.0
35.58325831961552,4907.0
35.59996958859579,4936.0
35.616680857576064,5077.0
35.63339212655634,4912.0
35.65010339553661,4853.0
35.666814664516885,5013.0
35.683525933497165,4893.0
35.70023720247744,4834.0
35.71694847145771,4958.0
35.733659740437986,4949.0
35.75037100941826,4880.0
35.76708227839853,4710.0
35.78379354737881,4881.0
35.80050481635908,5021.0
35.81721608533935,4996.0
35.83392735431963,4884.0
35.8506386232999,4896.0
35.867349892280174,4880.0
35.88406116126045,4964.0
35.90077243024072,5004.0
35.917483699221,4876.0
35.934194968201275,4833.0
35.95090623718155,4900.0
35.96761750616182,4887.0
35.984328775142096,4863.0
36.00104004412237,5014.0
36.01775131310264,4892.0
36.034462582082924,4798.0
36.0511738510632,4779.0
36.06788512004347,4784.0
36.084596389023744,4844.0
36.10130765800402,4739.0
36.11801892698429,4944.0
36.134730195964565,4855.0
36.15144146494484,4920.0
36.16815273392511,4917.0
36.184864002905385,4867.0
36.20157527188566,4803.0
36.21828654086593,4957.0
36.234997809846206,4675.0
36.25170907882648,4871.0
36.26842034780675,4980.0
36.28513161678703,4959.0
36.3018428857673,4813.0
36.31855415474758,4762.0
36.335265423727854,4868.0
36.35197669270813,4740.0
36.3686879616884,4931.0
36.385399230668675,4897.0
36.40211049964895,4809.0
36.41882176862923,4859.0
36.4355330376095,5015.0
36.452244306589776,4800.0
36.46895557557005,4934.0
36.48566684455032,4827.0
36.5023781135306,4927.0
36.51908938251087,4851.0
36.535800651491144,4780.0
36.55251192047142,4917.0
36.56922318945169,4827.0
36.585934458431964,4867.0
36.60264572741224,4870.0
36.61935699639251,5017.0
36.636068265372785,4937.0
36.65277953435306,4929.0
36.66949080333333,4863.0
36.686202072313606,4935.0
36.702913341293886,4920.0
36.71962461027416,4856.0
36.73633587925443,4986.0
36.75304714823471,4862.0
36.76975841721498,4899.0
36.786469686195254,4875.0
36.803180955175534,4983.0
36.81989222415581,5010.0
36.83660349313608,4820.0
36.853314762116355,4782.0
36.87002603109663,4991.0
36.8867373000769,4923.0
36.903448569057176,4863.0
36.92015983803745,4947.0
36.93687110701772,4922.0
36.953582375997996,4819.0
36.97029364497827,4960.0
36.98700491395854,4990.0
37.00371618293882,5025.0
37.02042745191909,4986.0
37.037138720899364,4886.0
37.05384998987964,4917.0
37.07056125885991,4974.0
37.08727252784019,4867.0
37.103983796820465,4816.0
37.12069506580074,4965.0
37.13740633478101,5070.0
37.154117603761286,4844.0
37.170828872741566,4917.0
37.18754014172184,4878.0
37.20425141070211,5057.0
37.22096267968239,4837.0
37.23767394866266,4810.0
37.254385217642934,4900.0
37.27109648662321,4803.0
37.28780775560348,4936.0
37.304519024583755,5017.0
37.32123029356403,4936.0
37.3379415625443,4809.0
37.354652831524575,4949.0
37.37136410050485,4937.0
37.38807536948512,4907.0
37.404786638465396,4914.0
37.42149790744567,4960.0
37.43820917642594,5009.0
37.45492044540622,4976.0
37.4716317143865,4881.0
37.48834298336677,5053.0
37.505054252347044,5025.0
37.52176552132732,5036.0
37.53847679030759,5035.0
37.55518805928787,5083.0
37.571899328268145,4947.0
37.58861059724842,5135.0
37.60532186622869,5098.0
37.622033135208966,5111.0
37.63874440418924,5023.0
37.65545567316951,5097.0
37.67216694214979,5093.0
37.68887821113006,5106.0
37.70558948011033,5102.0
37.72230074909061,5208.0
37.73901201807088,4997.0
37.755723287051154,5123.0
37.77243455603143,5131.0
37.7891458250117,4980.0
37.805857093991975,5010.0
37.82256836297225,4956.0
37.83927963195253,5141.0
37.8559909009328,4921.0
37.872702169913076,5062.0
37.88941343889335,4955.0
37.90612470787362,5038.0
37.9228359768539,5097.0
37.93954724583418,5016.0
